country_code,yr,prevalence_hiv_female_15_to_24_year_old_percentage,prevalence_hiv_male_15_to_24_year_old_percentage,mortality_rate_adult_female_per_1000,mortality_rate_adult_male_per_1000,mortality_rate_infant_per_1000,mortality_rate_infant_female_per_1000,mortality_rate_infant_male_per_1000,number_of_stillbirths,hiv_adults_newly_infected,aids_death,percent_disease_death_rate_by_communicable_diseases,percent_disease_death_rate_by_non_communicable_diseases,hiv_children_newly_infected,community_health_workers_per_1000,health_expenditure_per_capita,prevalence_of_diabetes_20_to_79_percentage,domestic_general_government_health_expenditure_per_capita,domestic_private_health_expenditure_per_capita,hospital_beds_per_1000,immunization_dpt_percentage_of_12_to_23_months_old,immunization_hepb3_percentage_of_one_year_olds,immunization_measles_two_doses_percentage_children,immunization_pol3_percentage_of_one_year_olds,hiv_per_1000,incidence_of_malaria_per_1000,tuberculosis_per_100000,mortality_cvd_cancer_diabetes_crd_30_to_70_year_olds_percentage,mortality_cvd_cancer_diabetes_crd_30_to_70_year_olds_female_percentage,mortality_cvd_cancer_diabetes_crd_30_to_70_year_olds_male_percentage,total_undernourished,nurses_and_midwives_per_1000,physicians_per_1000,prevalence_of_anemia_children_6_to_59_months,prevalence_of_anemia_women_15_to_49_years_percentage,prevalence_of_overweight_adults_percentage,prevalence_of_overweight_children_under_5_percentage,prevalence_of_overweight_female_adults_percentage,prevalence_of_overweight_male_adults_percentage,prevalence_of_severe_wasting_children_under_5_percentage,prevalence_of_severe_wasting_female_children_under_5_percentage,prevalence_of_severe_wasting_male_children_under_5_percentage,prevalence_of_stunting_children_under_5_percentage,prevalence_of_stunting_female_children_under_5_percentage,prevalence_of_stunting_male_children_under_5_percentage,prevalence_of_syphilis_women_antenatal_care_percentage,prevalence_of_undernourishment_percentage,prevalence_of_underweight_children_under_5_percentage,prevalence_of_underweight_femlae_children_under_5_percentage,prevalence_of_underweight_male_children_under_5_percentage,prevalence_of_wasting_children_under_5_percentage,prevalence_of_wasting_female_children_under_5_percentage,prevalence_of_wasting_male_children_under_5_percentage,tuberculosis_death_rate_per_100000
YEM,2010,0.1,0.1,212.045,258.094,45.5,41.4,49.4,18041,1000,500,37.02030301,51.27381357,100,0.001,68.86593628,,15.51247857,51.68709842,0.72,76,76,43,77,0.03,62.76078663,52,27.4,24.4,30.5,6100000,0.7165,,80,62.1,43.7,,48.2,38.9,,,,,,,0.35,26.4,,,,,,,6.8
YEM,2011,0.1,0.1,208.947,254.942,45.3,41.2,49.2,18284,1000,200,,,100,,65.56300354,9.6,15.01249116,48.18313642,0.7,69,69,46,69,0.03,42.73207493,50,27.2,24.3,30.2,6600000,,,79.9,61.8,44.5,1.5,49,39.7,3.4,2.3,4.4,46.6,46.2,47,,27.9,35.5,33.7,37.1,13.3,11.7,14.8,6.8
YEM,2012,0.1,0.1,205.85,251.789,45.4,41.2,49.3,18806,1000,500,,,100,,75.14369965,,17.95190713,54.54579181,0.72,67,67,40,68,0.03,45.09289887,48,27.1,24.2,30.1,8200000,,,79.9,61.5,45.4,,49.9,40.6,,,,,,,,33.3,,,,,,,4.6
YEM,2013,0.1,0.1,203.257,249.515,45.2,41,49.2,19381,1000,500,,,100,,79.7281189,,15.74378836,60.26380203,0.67,73,73,47,67,0.03,35.7598441,48,26.9,24.1,29.9,8600000,0.8649,,79.9,61.4,46.2,2.5,50.7,41.4,5.4,4.8,5.9,46.4,45.3,47.5,,34.3,39.9,39,40.9,16.4,14.8,17.9,4.1
YEM,2014,0.1,0.1,200.664,247.241,45.4,41.2,49.3,19967,1000,500,,,100,,81.05194855,,13.11555278,62.76423753,0.71,73,73,45,67,0.03,29.13337715,48,26.7,23.9,29.6,10000000,0.8789,0.5251,79.9,61.3,47.1,,51.6,42.3,,,,,,,,38.6,,,,,,,5.6
YEM,2015,0.1,0.1,198.071,244.968,46.1,42,50.1,20512,1000,500,32.10416696,50.0367984,100,,73.17674255,,7.45118041,60.02952495,0.71,69,69,41,63,0.03,24.89511961,48,26.6,23.8,29.5,11500000,0.7242,,79.9,61.3,48,,52.4,43.2,,,,,,,,43.4,,,,,,,9
YEM,2016,0.1,0.1,195.478,242.694,46,41.8,50,20984,1000,500,,,100,,,,,,0.71,71,71,49,65,0.03,37.75155447,48,26.8,24,29.7,12500000,0.7485,,79.9,61.3,48.8,,53.3,44.1,,,,,,,,46.1,,,,,,,6.7
YEM,2017,0.1,0.1,192.885,240.42,45.9,41.8,50,21183,1000,500,,,100,,,,,,0.71,68,68,46,62,0.03,41.63530579,48,27.1,24.3,30,13000000,0.7682,,79.8,61.4,,,,,,,,,,,,46.6,,,,,,,6.6
YEM,2018,0.1,0.1,174.558,219.749,46.5,42.4,50.5,21147,1000,500,,,100,,,,,,,65,65,46,59,0.03,45.83874642,48,27.4,24.6,30.4,12900000,0.7852,,79.7,61.5,,,,,,,,,,,,45.4,,,,,,,6.9
YEM,2019,0.1,0.1,173.917,219.239,46.4,42.2,50.4,21184,1000,500,30.14559271,50.36169685,100,,,,,,,73,73,46,67,0.04,,48,27.6,24.8,30.6,13200000,,,79.5,61.5,,,,,,,,,,,,45.4,,,,,,,6.5
YEM,2020,0.1,0.1,,,45.7,41.5,49.8,,1000,500,,,100,,,,,,,,,,,0.04,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3
